
fonts/zap-light16.o:     file format elf32-i386


Disassembly of section .data:

00000000 <_binary_fonts_zap_ext_vga16_psf_start>:
       0:	36 04 03             	ss add $0x3,%al
     f63:	00 00                	add    %al,(%eax)
     f65:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     f69:	7c c6                	jl     f31 <_binary_fonts_zap_ext_vga16_psf_start+0xf31>
     f6b:	c6 c6 c6             	mov    $0xc6,%dh
     f6e:	c6                   	(bad)  
     f6f:	7c 00                	jl     f71 <_binary_fonts_zap_ext_vga16_psf_start+0xf71>
     f71:	00 00                	add    %al,(%eax)
     f73:	00 00                	add    %al,(%eax)
     f75:	00 00                	add    %al,(%eax)
     f77:	00 18                	add    %bl,(%eax)
     f79:	18 00                	sbb    %al,(%eax)
     f7b:	7e 00                	jle    f7d <_binary_fonts_zap_ext_vga16_psf_start+0xf7d>
     f7d:	18 18                	sbb    %bl,(%eax)
	...
     f87:	00 00                	add    %al,(%eax)
     f89:	3d 67 6e 7e 76       	cmp    $0x767e6e67,%eax
     f8e:	e6 bc                	out    %al,$0xbc
     f90:	00 00                	add    %al,(%eax)
     f92:	00 00                	add    %al,(%eax)
     f94:	00 60 30             	add    %ah,0x30(%eax)
     f97:	18 00                	sbb    %al,(%eax)
     f99:	cc                   	int3   
     f9a:	cc                   	int3   
     f9b:	cc                   	int3   
     f9c:	cc                   	int3   
     f9d:	cc                   	int3   
     f9e:	cc                   	int3   
     f9f:	76 00                	jbe    fa1 <_binary_fonts_zap_ext_vga16_psf_start+0xfa1>
     fa1:	00 00                	add    %al,(%eax)
     fa3:	00 00                	add    %al,(%eax)
     fa5:	0c 18                	or     $0x18,%al
     fa7:	30 00                	xor    %al,(%eax)
     fa9:	cc                   	int3   
     faa:	cc                   	int3   
     fab:	cc                   	int3   
     fac:	cc                   	int3   
     fad:	cc                   	int3   
     fae:	cc                   	int3   
     faf:	76 00                	jbe    fb1 <_binary_fonts_zap_ext_vga16_psf_start+0xfb1>
     fb1:	00 00                	add    %al,(%eax)
     fb3:	00 00                	add    %al,(%eax)
     fb5:	10 38                	adc    %bh,(%eax)
     fb7:	6c                   	insb   (%dx),%es:(%edi)
     fb8:	00 cc                	add    %cl,%ah
     fba:	cc                   	int3   
     fbb:	cc                   	int3   
     fbc:	cc                   	int3   
     fbd:	cc                   	int3   
     fbe:	cc                   	int3   
     fbf:	76 00                	jbe    fc1 <_binary_fonts_zap_ext_vga16_psf_start+0xfc1>
     fc1:	00 00                	add    %al,(%eax)
     fc3:	00 00                	add    %al,(%eax)
     fc5:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     fc9:	cc                   	int3   
     fca:	cc                   	int3   
     fcb:	cc                   	int3   
     fcc:	cc                   	int3   
     fcd:	cc                   	int3   
     fce:	cc                   	int3   
     fcf:	76 00                	jbe    fd1 <_binary_fonts_zap_ext_vga16_psf_start+0xfd1>
     fd1:	00 00                	add    %al,(%eax)
     fd3:	00 00                	add    %al,(%eax)
     fd5:	0c 18                	or     $0x18,%al
     fd7:	30 00                	xor    %al,(%eax)
     fd9:	c6 c6 c6             	mov    $0xc6,%dh
     fdc:	c6 c6 c6             	mov    $0xc6,%dh
     fdf:	7e 06                	jle    fe7 <_binary_fonts_zap_ext_vga16_psf_start+0xfe7>
     fe1:	0c f8                	or     $0xf8,%al
     fe3:	00 00                	add    %al,(%eax)
     fe5:	00 e0                	add    %ah,%al
     fe7:	60                   	pusha  
     fe8:	60                   	pusha  
     fe9:	7c 66                	jl     1051 <_binary_fonts_zap_ext_vga16_psf_start+0x1051>
     feb:	66 66 66 66 7c 60    	data16 data16 data16 data16 jl 1051 <_binary_fonts_zap_ext_vga16_psf_start+0x1051>
     ff1:	60                   	pusha  
     ff2:	f0 00 00             	lock add %al,(%eax)
     ff5:	00 6c 6c 00          	add    %ch,0x0(%esp,%ebp,2)
     ff9:	c6 c6 c6             	mov    $0xc6,%dh
     ffc:	c6 c6 c6             	mov    $0xc6,%dh
     fff:	7e 06                	jle    1007 <_binary_fonts_zap_ext_vga16_psf_start+0x1007>
    1001:	0c f8                	or     $0xf8,%al
    1003:	00 00                	add    %al,(%eax)
    1005:	06                   	push   %es
    1006:	0c 18                	or     $0x18,%al
    1008:	30 00                	xor    %al,(%eax)
	...
    1012:	00 00                	add    %al,(%eax)
    1014:	00 18                	add    %bl,(%eax)
    1016:	18 18                	sbb    %bl,(%eax)
    1018:	0c 00                	or     $0x0,%al
	...
    1022:	00 00                	add    %al,(%eax)
    1024:	00 18                	add    %bl,(%eax)
    1026:	18 18                	sbb    %bl,(%eax)
    1028:	30 00                	xor    %al,(%eax)
	...
    1032:	00 00                	add    %al,(%eax)
    1034:	00 cc                	add    %cl,%ah
    1036:	66 33 11             	xor    (%ecx),%dx
	...
    1045:	33 66 cc             	xor    -0x34(%esi),%esp
    1048:	88 00                	mov    %al,(%eax)
	...
    1056:	cc                   	int3   
    1057:	cf                   	iret   
    1058:	ed                   	in     (%dx),%eax
    1059:	ff                   	(bad)  
    105a:	fc                   	cld    
    105b:	df cc                	(bad)  
    105d:	cc                   	int3   
    105e:	cc                   	int3   
    105f:	cc                   	int3   
    1060:	00 00                	add    %al,(%eax)
    1062:	00 00                	add    %al,(%eax)
    1064:	00 00                	add    %al,(%eax)
    1066:	7c c6                	jl     102e <_binary_fonts_zap_ext_vga16_psf_start+0x102e>
    1068:	0c fe                	or     $0xfe,%al
    106a:	10 fe                	adc    %bh,%dh
    106c:	60                   	pusha  
    106d:	c0 c6 7c             	rol    $0x7c,%dh
    1070:	00 00                	add    %al,(%eax)
    1072:	00 00                	add    %al,(%eax)
    1074:	00 00                	add    %al,(%eax)
    1076:	fc                   	cld    
    1077:	66 66 66 fc          	data16 data16 data16 cld 
    107b:	60                   	pusha  
    107c:	fc                   	cld    
    107d:	60                   	pusha  
    107e:	60                   	pusha  
    107f:	f0 00 00             	lock add %al,(%eax)
    1082:	00 00                	add    %al,(%eax)
    1084:	00 00                	add    %al,(%eax)
    1086:	fe                   	(bad)  
    1087:	66 62 60 7c          	bound  %sp,0x7c(%eax)
    108b:	66 66 66 66 fc       	data16 data16 data16 data16 cld 
    1090:	00 00                	add    %al,(%eax)
    1092:	00 00                	add    %al,(%eax)
    1094:	00 00                	add    %al,(%eax)
    1096:	fe                   	(bad)  
    1097:	66 62 60 60          	bound  %sp,0x60(%eax)
    109b:	60                   	pusha  
    109c:	60                   	pusha  
    109d:	60                   	pusha  
    109e:	60                   	pusha  
    109f:	f0 00 00             	lock add %al,(%eax)
    10a2:	00 00                	add    %al,(%eax)
    10a4:	00 00                	add    %al,(%eax)
    10a6:	3c 6c                	cmp    $0x6c,%al
    10a8:	6c                   	insb   (%dx),%es:(%edi)
    10a9:	6c                   	insb   (%dx),%es:(%edi)
    10aa:	6c                   	insb   (%dx),%es:(%edi)
    10ab:	6c                   	insb   (%dx),%es:(%edi)
    10ac:	6c                   	insb   (%dx),%es:(%edi)
    10ad:	6c                   	insb   (%dx),%es:(%edi)
    10ae:	6c                   	insb   (%dx),%es:(%edi)
    10af:	fe c6                	inc    %dh
    10b1:	82 00 00             	addb   $0x0,(%eax)
    10b4:	00 00                	add    %al,(%eax)
    10b6:	d6                   	(bad)  
    10b7:	d6                   	(bad)  
    10b8:	d6                   	(bad)  
    10b9:	7c 38                	jl     10f3 <_binary_fonts_zap_ext_vga16_psf_start+0x10f3>
    10bb:	7c d6                	jl     1093 <_binary_fonts_zap_ext_vga16_psf_start+0x1093>
    10bd:	d6                   	(bad)  
    10be:	d6                   	(bad)  
    10bf:	d6                   	(bad)  
    10c0:	00 00                	add    %al,(%eax)
    10c2:	00 00                	add    %al,(%eax)
    10c4:	00 00                	add    %al,(%eax)
    10c6:	7c c6                	jl     108e <_binary_fonts_zap_ext_vga16_psf_start+0x108e>
    10c8:	86 06                	xchg   %al,(%esi)
    10ca:	3c 06                	cmp    $0x6,%al
    10cc:	06                   	push   %es
    10cd:	86 c6                	xchg   %al,%dh
    10cf:	7c 00                	jl     10d1 <_binary_fonts_zap_ext_vga16_psf_start+0x10d1>
    10d1:	00 00                	add    %al,(%eax)
    10d3:	00 00                	add    %al,(%eax)
    10d5:	00 c6                	add    %al,%dh
    10d7:	c6 c6 ce             	mov    $0xce,%dh
    10da:	de fe                	fdivrp %st,%st(6)
    10dc:	f6 e6                	mul    %dh
    10de:	c6 c6 00             	mov    $0x0,%dh
    10e1:	00 00                	add    %al,(%eax)
    10e3:	00 6c 38 c6          	add    %ch,-0x3a(%eax,%edi,1)
    10e7:	c6 c6 ce             	mov    $0xce,%dh
    10ea:	de fe                	fdivrp %st,%st(6)
    10ec:	f6 e6                	mul    %dh
    10ee:	c6 c6 00             	mov    $0x0,%dh
    10f1:	00 00                	add    %al,(%eax)
    10f3:	00 00                	add    %al,(%eax)
    10f5:	00 3e                	add    %bh,(%esi)
    10f7:	66 66 66 66 66 66 66 	data16 data16 data16 data16 data16 data16 data16 data16 movb $0x0,(%eax)
    10fe:	66 c6 00 00 
    1102:	00 00                	add    %al,(%eax)
    1104:	00 00                	add    %al,(%eax)
    1106:	fe c6                	inc    %dh
    1108:	c6 c6 c6             	mov    $0xc6,%dh
    110b:	c6 c6 c6             	mov    $0xc6,%dh
    110e:	c6 c6 00             	mov    $0x0,%dh
    1111:	00 00                	add    %al,(%eax)
    1113:	00 00                	add    %al,(%eax)
    1115:	00 c6                	add    %al,%dh
    1117:	c6 c6 c6             	mov    $0xc6,%dh
    111a:	c6                   	(bad)  
    111b:	7e 06                	jle    1123 <_binary_fonts_zap_ext_vga16_psf_start+0x1123>
    111d:	06                   	push   %es
    111e:	c6                   	(bad)  
    111f:	7c 00                	jl     1121 <_binary_fonts_zap_ext_vga16_psf_start+0x1121>
    1121:	00 00                	add    %al,(%eax)
    1123:	00 00                	add    %al,(%eax)
    1125:	00 10                	add    %dl,(%eax)
    1127:	7c d6                	jl     10ff <_binary_fonts_zap_ext_vga16_psf_start+0x10ff>
    1129:	d6                   	(bad)  
    112a:	d6                   	(bad)  
    112b:	d6                   	(bad)  
    112c:	d6                   	(bad)  
    112d:	7c 10                	jl     113f <_binary_fonts_zap_ext_vga16_psf_start+0x113f>
    112f:	10 00                	adc    %al,(%eax)
    1131:	00 00                	add    %al,(%eax)
    1133:	00 00                	add    %al,(%eax)
    1135:	00 cc                	add    %cl,%ah
    1137:	cc                   	int3   
    1138:	cc                   	int3   
    1139:	cc                   	int3   
    113a:	cc                   	int3   
    113b:	cc                   	int3   
    113c:	cc                   	int3   
    113d:	cc                   	int3   
    113e:	cc                   	int3   
    113f:	fe 06                	incb   (%esi)
    1141:	02 00                	add    (%eax),%al
    1143:	00 00                	add    %al,(%eax)
    1145:	00 c6                	add    %al,%dh
    1147:	c6 c6 c6             	mov    $0xc6,%dh
    114a:	c6                   	(bad)  
    114b:	7e 06                	jle    1153 <_binary_fonts_zap_ext_vga16_psf_start+0x1153>
    114d:	06                   	push   %es
    114e:	06                   	push   %es
    114f:	06                   	push   %es
    1150:	00 00                	add    %al,(%eax)
    1152:	00 00                	add    %al,(%eax)
    1154:	00 00                	add    %al,(%eax)
    1156:	c6                   	(bad)  
    1157:	d6                   	(bad)  
    1158:	d6                   	(bad)  
    1159:	d6                   	(bad)  
    115a:	d6                   	(bad)  
    115b:	d6                   	(bad)  
    115c:	d6                   	(bad)  
    115d:	d6                   	(bad)  
    115e:	d6                   	(bad)  
    115f:	fe 00                	incb   (%eax)
    1161:	00 00                	add    %al,(%eax)
    1163:	00 00                	add    %al,(%eax)
    1165:	00 c6                	add    %al,%dh
    1167:	d6                   	(bad)  
    1168:	d6                   	(bad)  
    1169:	d6                   	(bad)  
    116a:	d6                   	(bad)  
    116b:	d6                   	(bad)  
    116c:	d6                   	(bad)  
    116d:	d6                   	(bad)  
    116e:	d6                   	(bad)  
    116f:	ff 03                	incl   (%ebx)
    1171:	01 00                	add    %eax,(%eax)
    1173:	00 00                	add    %al,(%eax)
    1175:	00 f8                	add    %bh,%al
    1177:	b0 b0                	mov    $0xb0,%al
    1179:	30 3c 36             	xor    %bh,(%esi,%esi,1)
    117c:	36 36 36 7c 00       	ss ss ss jl 1181 <_binary_fonts_zap_ext_vga16_psf_start+0x1181>
    1181:	00 00                	add    %al,(%eax)
    1183:	00 00                	add    %al,(%eax)
    1185:	00 c3                	add    %al,%bl
    1187:	c3                   	ret    
    1188:	c3                   	ret    
    1189:	c3                   	ret    
    118a:	f3 db db             	repz fcmovnu %st(3),%st
    118d:	db db                	fcmovnu %st(3),%st
    118f:	f3 00 00             	repz add %al,(%eax)
    1192:	00 00                	add    %al,(%eax)
    1194:	00 00                	add    %al,(%eax)
    1196:	f0 60                	lock pusha 
    1198:	60                   	pusha  
    1199:	60                   	pusha  
    119a:	7c 66                	jl     1202 <_binary_fonts_zap_ext_vga16_psf_start+0x1202>
    119c:	66 66 66 fc          	data16 data16 data16 cld 
    11a0:	00 00                	add    %al,(%eax)
    11a2:	00 00                	add    %al,(%eax)
    11a4:	00 00                	add    %al,(%eax)
    11a6:	78 cc                	js     1174 <_binary_fonts_zap_ext_vga16_psf_start+0x1174>
    11a8:	86 06                	xchg   %al,(%esi)
    11aa:	3e 06                	ds push %es
    11ac:	06                   	push   %es
    11ad:	86 cc                	xchg   %cl,%ah
    11af:	78 00                	js     11b1 <_binary_fonts_zap_ext_vga16_psf_start+0x11b1>
    11b1:	00 00                	add    %al,(%eax)
    11b3:	00 00                	add    %al,(%eax)
    11b5:	00 ce                	add    %cl,%dh
    11b7:	db db                	fcmovnu %st(3),%st
    11b9:	db fb                	(bad)  
    11bb:	db db                	fcmovnu %st(3),%st
    11bd:	db db                	fcmovnu %st(3),%st
    11bf:	ce                   	into   
    11c0:	00 00                	add    %al,(%eax)
    11c2:	00 00                	add    %al,(%eax)
    11c4:	00 00                	add    %al,(%eax)
    11c6:	7e cc                	jle    1194 <_binary_fonts_zap_ext_vga16_psf_start+0x1194>
    11c8:	cc                   	int3   
    11c9:	cc                   	int3   
    11ca:	7c 6c                	jl     1238 <_binary_fonts_zap_ext_vga16_psf_start+0x1238>
    11cc:	cc                   	int3   
    11cd:	cc                   	int3   
    11ce:	cc                   	int3   
    11cf:	ce                   	into   
    11d0:	00 00                	add    %al,(%eax)
    11d2:	00 00                	add    %al,(%eax)
    11d4:	00 00                	add    %al,(%eax)
    11d6:	3c 66                	cmp    $0x66,%al
    11d8:	c2 c0 f8             	ret    $0xf8c0
    11db:	c0 c0 c2             	rol    $0xc2,%al
    11de:	66 3c 00             	data16 cmp $0x0,%al
    11e1:	00 00                	add    %al,(%eax)
    11e3:	00 6c 38 00          	add    %ch,0x0(%eax,%edi,1)
    11e7:	c6 c6 c6             	mov    $0xc6,%dh
    11ea:	c6                   	(bad)  
    11eb:	7e 06                	jle    11f3 <_binary_fonts_zap_ext_vga16_psf_start+0x11f3>
    11ed:	06                   	push   %es
    11ee:	c6                   	(bad)  
    11ef:	7c 00                	jl     11f1 <_binary_fonts_zap_ext_vga16_psf_start+0x11f1>
    11f1:	00 00                	add    %al,(%eax)
